"ID","sd_smax","mean_smax","Q25_smax","Q75_smax","mean_op_water","mean_wetland","mean_lakes","mean_local_water","mean_global_water","mean_res_lake_area","areaBasin","mean_aq_factor","mean_texture","mean_slope","sd_altitude","mean_altitude","Q25_altitude","Q75_altitude","mean_sealedArea","mean_Forest","mean_permaglac","mean_Rg_max","ID.1","mean_temp","min_temp","max_temp","sum_prec","min_prec","max_prec","sum_sw","min_sw","max_sw","ID.2","WaterUse","ResArea","wmo_reg","sub_reg","river","station","country","lat","long","area","altitude","d_start","d_end","d_yrs","d_miss","m_start","m_end","m_yrs","m_miss","t_start","t_end","t_yrs","lta_discharge","r_volume_yr","r_height_yr","corIndex","corArea","corLong","corLat","corGCRC","cont","use","id","HB","koeppen","HB2","koeppen2"
1159131,14.507563683345,49.1059587050735,54,54,0.0343704386014525,0,0.0343704386014525,0.0229239741210377,0.0114464644804148,0,12671.9300842285,70,20,44.1211169680657,110.335760000501,1345.75783849475,1268.5,1419.75,0,0,0,450,1159131,15.7984307508854,8.29188516140322,22.9162848728321,231.937519263996,8.01528301627561,39.9917031568516,2960.67828628921,134.179868333456,356.880151520298,1159131,0.602757054077191,0,1,59,"SAK","WINDHOEK (27814013)","ZA",-31.366111,21.322222,13116,1093,1958,1998,41,7.410462638,NA,NA,NA,NA,1958,1998,41,"1.046","0.032986656","2.514993596",1023561,12671.9300842285,21.37436295,-31.37501975,365494,"af",TRUE,552,7,8,3,2
1159511,34.2589525684477,99.9561200578181,100,130,0.0283298341456848,0,0.0283298341456848,0,0.0283298341456848,0,8020.07537078857,71.0199214832646,22.1661242594176,43.4551816747768,105.085404876507,1443.00104936864,1354,1509.5,0.00151070382586942,0,0,417.549296778551,1159511,16.8276044138817,9.23007858681014,22.6349762617758,641.358395658202,4.35780765240277,104.522934474546,2784.76753492714,160.236158892269,294.649583869574,1159511,0.212099837139612,0,1,59,"VALSRIVIER","MOOIFONTEIN (27817603)","ZA",-27.399722,26.625556,7794,1259,1967,2010,44,1.282542113,NA,NA,NA,NA,1967,2010,44,"3.683","0.116147088","14.90211547",964247,8020.07537078857,26.54102755,-27.37502135,356997,"af",TRUE,361,7,6,3,2
1547300,4.52910813657838,119.487581069448,120,120,0,0,0,0,0,0,6567.0717010498,72.6931297054404,25,33.9096562929418,66.4832107830038,1406.69888821941,1351.75,1448.25,0,0,0,350,1547300,21.2547808948221,17.8505138146983,23.868475309115,1294.94671688223,0,277.558121840256,2893.2835549533,206.408832096138,278.038159219397,1547300,-0.000667573090569417,0,1,47,"LUKULU","KASAMA/LUWINGU ROAD BRIDGE (60773250)","ZM",-10.1833,30.9667,6418,-999,1970,2005,36,2.361229388,NA,NA,NA,NA,1970,2005,36,"66.729","2.104365744","327.884971",708241,6567.0717010498,30.95769245,-10.12502825,289763,"af",TRUE,215,5,15,5,3
1591440,22.0684910502903,124.868197200063,120,120,12.1772366623261,12.1772366623261,0,4.87599718772303,7.3012394746031,0,8654.88555145264,80,26.7253550843777,39.1289434337389,58.2518930769639,1219.88456079872,1173,1263.25,0,0,0,317.110844933552,1591440,21.3595930198178,16.4942535424697,24.408698362569,1194.2997638914,0,294.323964303556,2893.4118526185,215.443447750944,274.526309829239,1591440,0.0152537400796717,0,1,91,"LUSWISHI","KANGONDI (60334340)","ZM",-13.833333,27.366667,8849,-999,1971,2005,35,49.97202462,NA,NA,NA,NA,1971,2005,35,"19.406","0.611987616","69.15895762",763863,8654.88555145264,27.37436055,-13.87502675,304680,"af",TRUE,397,6,15,4,3
1634400,58.9187207300692,127.132713104365,120,183,0.0048966158866802,0,0.0048966158866802,0.0048966158866802,0,0,17167.0402297974,70,20,26.3341156329435,52.139049788952,469.857708476738,434.75,492,0,0,0,450,1634400,25.9234264877475,24.1176067771827,28.6288203953261,1454.13572453342,2.81126594740988,311.019373280088,2743.36160334596,193.910522836391,264.843108394581,1634400,0.210713380430865,0,1,34,"NIGER, RIVER","KOUROUSSA","GN",10.65,-9.8667,18000,-999,1923,2002,80,43.62054681,1923,2009,87,70.20250723,1923,2009,87,"200.566","6.325049376","351.391632",399739,17167.0402297974,-9.79229125,10.62496345,172072,"af",TRUE,628,4,4,4,1
1837255,40.3045884823915,45.9874839529492,13,95,0.536959006580405,0.289956935280353,0.247002071300053,0,0.536959006580405,0,7816.5139541626,66.4351646185136,17.8769833642759,43.8397050116391,167.791663408795,697.928149111303,570,808,0.000541126104584931,0,0,503.075415893103,1837255,24.8908668819364,21.7250049760518,28.4087715618869,1137.01431594935,0,279.300628321611,2867.47202446182,202.553996867022,265.934375532371,1837255,0.00878987093270993,0,1,37,"JAMAARE, RIVER","BUNGA","NG",10.930033,9.60565,7977,473,1964,1998,35,17.41720276,NA,NA,NA,NA,1964,1998,35,"56.962","1.796353632","225.1916299",395024,7816.5139541626,9.62436765,10.95829665,169243,"af",TRUE,341,3,4,3,1
2418700,27.6183216989485,28.941443913952,13,55,0,0,0,0,0,0,8093.29923248291,78.3750500847273,23.3867339342282,51.1082489420626,451.341044897551,1601.14410850153,1233,1948,0.00485242000948206,0,0,382.265321315437,2418700,11.8682570532225,-1.00366033575804,24.7302370501456,290.467564392898,1.00843045583281,61.6807736440762,2356.89501111824,95.6038129619642,293.067920963455,2418700,-2.11547896248527,0,2,18,"KASHAF RUD","OLANGASADI","IR",36.251667,59.645278,8186,914,1972,2013,42,39.53255426,1977,1983,7,15.06849315,1972,2013,42,"0.843","0.026584848","3.247599316",2365917,8093.29923248291,59.70823745,36.29151065,575824,"as",TRUE,366,3,6,3,2
2421400,18.8529489526314,16.0677051175794,13,13,0,0,0,0,0,0,5227.26024627686,64.4859460946257,20.1310985092983,65.9596824701042,593.634684018863,1999.47872300715,1616.75,2369.25,0,0,0.329091129733526,447.378029814035,2421400,10.3840858692491,-3.4740855269469,23.4857083412942,627.824501312641,15.6529769405624,97.6458684094506,2209.19879730999,85.9211728123547,284.311660258594,2421400,2.44605589332588,0,2,21,"SHAHRUD, RUDKHANEH-YE","LOOSHAN","IR",36.623056,49.513333,4882,334,1954,2016,63,6.460587326,1977,1983,7,0,1954,2016,63,"29.948","0.944440128","193.4535289",2348516,5227.26024627686,49.62490815,36.62484385,571791,"as",TRUE,46,2,23,2,4
2421800,40.9798743408286,39.050978375065,6.5,58.5,0,0,0,0,0,0,6858.8741607666,100,23.658475421632,55.5662648876006,558.654883990054,933.244966144032,343,1460,0.000396595096846975,6.93491627980196,0,376.83049156736,2421800,14.5831970055779,1.25076579301908,27.5519960846016,429.726500222267,14.0285598971417,68.4253730513678,2169.93349235772,90.4281108651653,268.046651019554,2421800,8.49444075884047,0,2,21,"GORGAN, RUDKHANEH-YE","GONBAD-KABUS","IR",37.258889,55.153333,5310,36,1955,2016,62,3.240719961,1965,1984,20,28.87029289,1955,2016,62,"7.136","0.225040896","42.38058305",2314023,6858.8741607666,55.20823925,37.29151025,564192,"as",TRUE,242,3,6,3,2
2427200,25.7281144365628,39.2062625877973,6.5,58.5,0.242857710117634,0,0.242857710117634,0.242857710117634,0,0,5819.42524719238,100,27.8236114633122,57.7273647325323,414.969174057442,1056.74821260046,794,1184.5,0.00154737627943106,0,0,293.527770733756,2427200,20.6129797483126,9.25048139579415,31.0452778330803,399.827761903239,0,106.851116711366,2699.71622111239,131.614036622765,314.857260823839,2427200,3.18138759691162,0,2,27,"DALAKI, RUDKHANEH-YE","SAREGHANAT","IR",29.468611,51.2775,5310,119,1961,2015,55,9.846372256,1977,1983,7,0,1961,2015,55,"11.906","0.375467616","70.7095322",2720057,5819.42524719238,51.37490745,29.45818005,654401,"as",TRUE,139,3,5,3,2
2427700,21.9545155875783,12.780299294017,1.3,13.4,0.119117429569806,0,0.119117429569806,0,0.119117429569806,0.00116651770498552,10211.3691940308,64.0902724128113,24.3658294746513,52.672825226343,452.76361967507,791.713033336448,498.5,980.5,0,0,0,362.683410506973,2427700,22.5924392110065,12.5496945020846,31.167968203495,207.912298613242,1.26179826375768,52.1983365199442,2731.29188788518,142.096270441112,292.349852286746,2427700,2.35256175191122,0.156688096336318,2,27,"MINAB, RUDKHANEH-YE","BERANTIN","IR",27.2725,57.191389,10200,130,1962,2016,55,2.418496172,1965,1984,20,27.19665272,1962,2016,55,"7.658","0.241502688","23.67673412",2836766,10211.3691940308,57.12490515,27.20818095,681856,"as",TRUE,475,3,7,3,2
2428800,16.9341608701407,11.1109364931776,1.3,10.5,0,0,0,0,0,0.000535060341747995,8366.85459136963,57.5744319436583,23.3041700563328,55.2417567347754,397.616477090582,2259.21112241254,2019,2472.25,0.000178350656110582,0,0,383.916598873344,2428800,14.5700849854625,3.55266464391644,24.7732138512911,258.59220318225,1.87648247504595,59.5377909449659,2746.18284806983,142.349361388656,298.711212872182,2428800,0.136446697773636,0.0597596139074471,2,28,"HALIL RUD","HOSSEIN ABAD JIROFT","IR",28.786389,57.548611,8420,930,1963,2016,54,7.742469724,1980,1984,5,0,1963,2016,54,"9.502","0.299655072","35.58848836",2754690,8366.85459136963,57.45823835,28.79151365,662673,"as",TRUE,385,3,6,3,2
3618130,49.8192459292317,311.472398248325,320,320,0,0,0,0,0,0,12308.7721176147,81.874642848206,22.638827435024,16.6458189416548,14.4508635473787,103.784612475172,94.75,113,0,100,0,397.570685766261,3618130,25.8440120105048,24.7229166921963,26.3851412881215,3370.13648609574,214.694318069622,384.749831193034,2229.26388476168,164.986115076697,207.083342470977,3618130,4.02413461153119e-05,0,3,18,"CURICURIARI, RIO","JUSTANTE DA CACHOEIRA DO CAJU","BR",-0.2461,-67.0092,10228,-999,1982,2010,29,0,NA,NA,NA,NA,1982,2010,29,"951.428","30.00423341","2933.538659",210689,12308.7721176147,-67.12529895,-0.291688949999996,37325,"sa",TRUE,546,5,1,5,1
3627451,121.482689680961,252.716752334865,184.125,320,0,0,0,0,0,0,5178.49549102783,89.6692829101453,19.6751517664098,25.6610156683444,104.74367999144,399.223540568962,318.25,491.5,0,74.1926458580732,0,482.309085255779,3627451,25.5753202765241,23.6494930115076,27.332917146511,2025.93302049925,9.49911799569978,355.126222306937,2412.27532885426,186.823142821177,219.887788725524,3627451,0.0498499313522658,0,3,27,"COMEMORACAO, RIO","FAZENDA FLOR DO CAMPO","BR",-11.7489,-60.8678,4360,185,1982,2006,25,0.492826635,NA,NA,NA,NA,1982,2006,25,"132.377","4.174641072","957.4864844",397893,5178.49549102783,-60.79196815,-11.79168435,106509,"sa",TRUE,39,5,4,5,1
3627813,54.3103373466707,148.710620763848,120,135,17.1181292052077,16.5317922326493,0.586336972558417,0.194256081599879,16.9238731236079,0.00120335436038344,26678.714302063,71.2334015714167,29.0532243434662,25.5105686615311,133.315616405474,315.859628411632,224,340.25,0,11.055357720091,0,264.722818066645,3627813,25.4390031103831,22.2022321980168,27.4363366068103,1352.08825463708,14.05701223246,248.439110610505,2462.82399714188,178.254951992422,223.15260933402,3627813,0.0331211784383284,0,3,27,"GUAPORE, RIO","MATO GROSSO","BR",-15.0092,-59.9581,22500,200,1976,2007,32,5.301121057,NA,NA,NA,NA,1976,2007,32,"125.434","3.955686624","175.8082944",449431,26678.714302063,-59.95863515,-14.95834975,123836,"sa",TRUE,699,5,4,5,1
3628401,16,319.549877482031,320,320,12.322958226984,0.337707901514453,11.9852503254696,0,12.322958226984,0.0532401741917566,19228.2121429443,70.9502566190791,30,14.0843864924795,48.1952036900993,107.599513218733,68,147,0,99.8124489508461,0,250,3628401,27.0005870273999,26.5444274842744,28.0105608008338,2219.95641796811,86.8230453891171,322.19984012873,2356.64039573652,171.999709104173,221.991070640954,3628401,0.000369089837241498,11.9823932816626,3,28,"UATUMA, RIO","BALBINA P-8 (UHE BALBINA)","BR",-1.9381,-59.4833,19126,-999,1977,1996,20,17.41176471,NA,NA,NA,NA,1977,1996,20,"490.23","15.45989328","808.3181679",237901,19228.2121429443,-59.45863535,-1.95835495,45877,"sa",TRUE,648,5,1,5,1
3629700,79.6763640069403,117.723395406896,80,120,0.0143150045655396,0,0.0143150045655396,0.0143150045655396,0,0,5815.40139770508,82.145556001079,30,21.8567022901607,34.4677843405969,454.939822416642,426.25,479.75,0,12.8611204074627,0,250,3629700,25.8930092336938,23.9884221559999,27.1242570862658,1792.87989673811,4.68568623993044,329.440119760133,2549.4460961969,202.184941619127,229.314550760068,3629700,0.241942604662617,0,3,29,"AGUA VERDE, RIO","LUCAS DO RIO VERDE","BR",-13.0511,-55.8903,5635,373,1973,2007,35,19.08099068,1978,1994,17,43.1372549,1973,2007,35,"122.982","3.878360352","688.2627067",419648,5815.40139770508,-55.87530345,-13.12501715,114055,"sa",TRUE,138,5,4,5,1
3629900,109.31243073227,222.302633578571,120,320,0,0,0,0,0,0,24661.8931655884,95.0519281464668,30,22.6580273204976,96.524637210608,386.335766190281,313.75,448.25,0,55.1261499168333,0,250,3629900,25.7768124494729,23.7962686111563,27.5306594297926,1954.4887684894,8.61333857179858,348.581035759487,2486.55381932339,193.497360000422,226.762895280416,3629900,0.0376952728252574,0,3,29,"SANGUE, RIO DO","FAZENDA TOMBADOR","BR",-11.7644,-58.0364,24700,256,1984,2007,24,8.609191221,1984,1995,12,0,1984,2007,24,"522.754","16.48557014","667.4319896",396570,24661.8931655884,-58.04196925,-11.70835105,106063,"sa",TRUE,685,5,4,5,1
3649322,17.0704982220127,106.049794895127,85.5,120,16.186766072605,16.186766072605,0,0,16.186766072605,0,16817.3973693848,95.7137764975634,15.777632255358,34.7034440934346,146.888089901033,476.257443201523,343.75,583.25,0,0,0,555.559193616051,3649322,26.0778762087507,25.1891336873552,27.6569594867283,1369.30610140461,0.68541039611746,257.783636039765,2683.68657759105,202.74784787519,258.391937123545,3649322,-0.00146081240479446,0,3,49,"SONO, RIO DO","JATOBA (FAZENDA BOA NOVA)","BR",-9.9953,-47.4725,13855,200,1973,2007,35,2.393406245,NA,NA,NA,NA,1973,2007,35,"319.264","10.0683095","726.6914113",369578,16817.3973693848,-47.37530685,-10.04168505,96339,"sa",TRUE,624,5,4,5,1
3649614,21.9350265972333,99.1304115281288,80,120,0.00467304028760201,0,0.00467304028760201,0.00467304028760201,0,0,17644.6374282837,79.8127572528692,26.9667021733212,29.4892958262147,83.5580383210756,615.434596635245,567,664.75,0,0,0,318.132652874103,3649614,25.2569783308925,23.1033453201461,26.218031885663,1756.81410894133,8.17714477498036,324.679879236219,2526.34641458222,199.23111690495,225.46876132927,3649614,0.174647497075287,0,3,49,"MORTES, RIO DAS","TORIQUEJE","BR",-15.2486,-53.0553,17160,339,1967,2007,41,6.911875299,1968,1986,19,3.947368421,1967,2007,41,"360.014","11.3534015","661.6201343",453581,17644.6374282837,-53.12530455,-15.20834965,125232,"sa",TRUE,634,5,4,5,1
3649630,27.5798261145831,145.96780526393,112,168,53.665237563339,53.6547170797795,0.010520483559442,0.010520483559442,53.6547170797795,0,7879.48607635498,94.111349107428,30,13.1721769429813,14.1209540678027,237.85347678291,226,249,0,0,0,250,3649630,27.0768468743272,25.5154950317449,28.3651199043699,1508.71715641542,2.83067745970166,303.556088704812,2631.09065627345,201.650865596401,238.824292265366,3649630,0.0303340072142699,0,3,49,"CRISTALINO, RIO","JUSANTE BARRA DO FORQUILHA","BR",-12.8836,-50.8322,8039,112,1984,2007,24,15.60574949,NA,NA,NA,NA,1984,2007,24,"191.206","6.029872416","750.0774246",416997,7879.48607635498,-50.79197215,-12.95835055,113201,"sa",TRUE,350,5,4,5,1
3650150,95.5494903528483,249.123944871727,120,320,1.2174061316569,0.54424484126396,0.673161290392937,0.250085516227147,0.96732061542975,0,33091.616859436,99.2954946619296,24.2767510835378,16.9998920443852,71.1201420771446,146.470910433174,90,186.5,0,64.5619724358635,0,364.464978329244,3650150,27.1018215684938,26.5407691896794,27.7440984299869,1980.9807355304,27.0348246041614,404.410033581979,2512.39095364272,195.826555348857,228.091591843126,3650150,0.019362766919161,0,3,50,"CAPIM, RIO","BADAJOS","BR",-2.51278,-47.76806,38178,-999,1971,2010,40,8.481675393,1971,1999,29,8.163265306,1971,2010,40,"578.948","18.25770413","478.2257878",246177,33091.616859436,-47.79197335,-2.45835475,48658,"sa",TRUE,712,5,4,5,1
3650205,94.5379915726188,186.735913850826,120,320,0,0,0,0,0,0,14322.146270752,100,26.0117533100948,26.7913624566782,67.1509658148413,199.594680369978,146.75,244,0,33.3501267969835,0,329.764933798105,3650205,26.7683874571114,26.264721428523,27.4549189096813,1662.45219042133,13.5686683364411,376.312502019862,2497.75557776184,196.144036036421,225.707113906681,3650205,0.0269033959317076,0,3,50,"GURUPI, RIO","FAZENDA RURAL ZEBU","BR",-3.3411,-46.8769,14240,-999,1980,2010,31,26.58040665,1981,1985,5,9.259259259,1980,2010,31,"106.564","3.360602304","235.9973528",261103,14322.146270752,-46.95864035,-3.37502105,53892,"sa",TRUE,585,6,4,4,1
3650280,16.0937061315652,109.831796812934,85.5,120,0,0,0,0,0,0,5191.94797515869,100,18.0341297301462,22.9196233512979,36.1755736809735,267.374383774925,241,291,0,0,0,502.426616358789,3650280,26.4651387280323,25.8805756888597,27.4316573218113,1444.51374280282,7.8357502932633,278.550388559685,2538.09009536038,195.802988404416,237.949352631232,3650280,0.0262827690584543,0,3,50,"PINDARE, RIO","VALE DO PINDARE","BR",-4.69583,-46.93333,5600,140,1981,2007,27,3.559476726,1981,1992,12,6.106870229,1981,2007,27,"17.466","0.550807776","98.35853143",284155,5191.94797515869,-46.95864035,-4.79168715,62653,"sa",TRUE,40,6,4,4,1
3650310,99.8950334412949,215.240318609321,120,320,1.86072940181754,1.74804478202622,0.112684619791317,0.112684619791317,1.74804478202622,0,6047.44824981689,100,22.8386503392691,28.8023221658484,72.5315556110314,250.103264822542,200,299.5,0,47.2793010730962,0,393.226993214618,3650310,26.6901069530416,26.01294609819,27.6434500026208,1650.5854070919,12.5791163950604,321.713553872061,2516.19028546981,196.746593460068,231.941571564288,3650310,0.00536466063358969,0,3,50,"ZUTIUA, RIO","ESPERANTINA","BR",-4.03222,-45.77667,6800,50,1972,2007,36,2.243516617,1978,1980,3,0,1972,2007,36,"19.248","0.607004928","89.26543059",273321,6047.44824981689,-45.79197415,-4.12502075,58484,"sa",TRUE,162,6,4,4,1
