"ID","sd_smax","mean_smax","Q25_smax","Q75_smax","mean_op_water","mean_wetland","mean_lakes","mean_local_water","mean_global_water","mean_res_lake_area","areaBasin","mean_aq_factor","mean_texture","mean_slope","sd_altitude","mean_altitude","Q25_altitude","Q75_altitude","mean_sealedArea","mean_Forest","mean_permaglac","mean_Rg_max","ID.1","mean_temp","min_temp","max_temp","sum_prec","min_prec","max_prec","sum_sw","min_sw","max_sw","ID.2","WaterUse","ResArea","wmo_reg","sub_reg","river","station","country","lat","long","area","altitude","d_start","d_end","d_yrs","d_miss","m_start","m_end","m_yrs","m_miss","t_start","t_end","t_yrs","lta_discharge","r_volume_yr","r_height_yr","corIndex","corArea","corLong","corLat","corGCRC","cont","use","id","HB","koeppen","HB2","koeppen2"
3650350,14.0077877042705,114.938260371795,120,120,27.7084873546979,27.7084873546979,0,0,27.7084873546979,0,7047.08013916016,100,18.5328290932739,34.6629015034996,79.1404250448886,385.835408438645,328,426.5,0,0,0,486.679272668151,3650350,26.7606052557053,25.9929322263225,28.4476312436352,1189.36836367798,5.38524035959284,207.026964261261,2608.81732595939,194.252718460827,259.108465002461,3650350,0.0193542132698348,0,3,50,"ITAPECURU, RIO","MIRADOR","BR",-6.3692,-44.3561,6800,140,1968,2007,40,6.550006917,1968,1989,22,4.4,1968,2007,40,"18.422","0.580956192","85.43473412",309950,7047.08013916016,-44.37530805,-6.37501985,73076,"sa",TRUE,270,6,4,4,1
3650415,10.0817820180976,117.558106153806,120,123,19.4715621022262,19.4715621022262,0,0,19.4715621022262,0,9129.44966888428,80,19.8852541347992,29.721773903183,63.769565984595,459.281050310419,410.5,509.5,0,0,0,452.868646630021,3650415,26.1965744681533,25.4631335053285,27.8628485282345,1313.06004182329,3.28830548969773,226.909324355439,2623.01378805202,191.220327041685,265.093015837914,3650415,0.0940649227397535,0,3,50,"BALSAS, RIO DAS","BALSAS","BR",-7.5344,-46.0358,8800,235,1965,2007,43,1.984256067,1965,1993,29,0.59347181,1965,2007,43,"99.681","3.143540016","357.2204564",330269,9129.44966888428,-46.12530735,-7.62501935,81176,"sa",TRUE,426,6,4,4,1
3650925,21.3644634977443,118.075895587064,89,133.5,0.0327850457065117,0,0.0327850457065117,0.0163874972599325,0.0163975484465793,0,5163.84510803223,54.9157952574192,30,35.9992143571144,158.360020759229,437.644381407497,352,535,0.000492120510159943,0,0,250,3650925,24.4790531497964,22.2089713187417,25.8522297808945,839.488147473162,11.5901197180988,137.803566918666,2706.93640427605,173.443271697983,261.851989511319,3650925,0.427915032852086,0,3,50,"CAPIBARIBE, RIO","LIMOEIRO","BR",-7.8789,-35.4519,5360,138,1956,2008,53,18.53287922,1956,1982,27,1.644736842,1956,2008,53,"5.886","0.185620896","34.63076418",334466,5163.84510803223,-35.37531165,-7.87501925,82916,"sa",TRUE,34,6,3,4,1
3651530,18.8377104510703,105.478284286219,85.5,123,0.841055923037292,0.841055923037292,0,0,0.841055923037292,0,5712.37870788574,87.0868772371656,18.210994594964,29.75366943204,91.6223856466156,724.234041668974,647,798,0,0,0,508.410126117507,3651530,24.2981309197273,22.104332542755,25.9830275740707,1023.79852076141,1.75265328462886,240.979273857261,2743.59787542367,211.871356253021,255.423844759797,3651530,-0.052536029890246,0,3,51,"CARINHANHA, RIO","SAO GONCALO","BR",-14.3136,-44.4594,6030,449,1946,2010,65,3.221252567,1946,1977,32,3.693931398,1946,2010,65,"67.496","2.128553856","352.994006",438768,5712.37870788574,-44.54197465,-14.29168335,120476,"sa",TRUE,125,6,4,4,1
3651550,14.276006018004,92.0300165972375,85.5,85.5,0,0,0,0,0,0,9534.33588409424,96.0827742716141,12.6117734800407,24.057188089109,87.5140062888225,761.602328114226,689,836.5,0,0,0,639.058618799051,3651550,24.2654326564118,22.1930125113669,25.9569230113736,1007.85602310112,1.4427552649924,225.537222036046,2742.08702074592,213.420003385927,256.004436587891,3651550,-0.0228892445334031,0,3,51,"FORMOSO, RIO","COLONIA DO FORMOSO","BR",-13.56,-44.28556,9550,441,1977,2010,34,0.423970648,1977,1985,9,0,1977,2010,34,"81.24","2.56198464","268.2706429",427922,9534.33588409424,-44.37530805,-13.62501695,116890,"sa",TRUE,451,6,4,4,1
3651660,14.2063868936274,82.3955538855254,85.5,85.5,12.2656820700385,12.2656820700385,0,0,12.2656820700385,0,5346.49229431152,100,10.0881657073497,26.5469931510356,58.1221944194039,773.526947852302,734.75,820.25,0,0,0,697.942800161841,3651660,24.6165810330361,23.1921649631504,26.281552460319,1560.29271697162,1,278.778154131024,2759.21500696775,216.093511816263,253.530975995765,3651660,-0.0602653802404515,0,3,51,"ONDAS, RIO DAS","FAZENDA REDENCAO","BR",-12.13583,-45.10333,5410,474,1977,2010,34,3.31838565,1977,1985,9,0,1977,2010,34,"48.935","1.54321416","285.2521553",404861,5346.49229431152,-45.12530775,-12.20835085,109076,"sa",TRUE,59,6,4,4,1
3652050,27.7261581235574,114.371454177821,85.5,133.5,0.113513853248198,0,0.113513853248198,0,0.113513853248198,0.000569036395830362,16321.4464874268,75.1801533400179,21.6384223021498,28.2897062925382,132.177679958112,391.215067450907,288.25,489,0,0,0,438.13549820163,3652050,24.9999165558689,22.3902706092031,26.8986117355995,641.561237746917,18.9771913717209,96.8579063472112,2648.86371380023,169.190139494547,256.570084808079,3652050,0.224004048449369,0.110284342836073,3,52,"VASA BARRIS, RIO","FAZENDA BELEM","BR",-10.94306,-37.34694,15740,19,1971,2010,40,0.45554942,1971,1985,15,2.298850575,1971,2010,40,"10.739","0.338665104","21.51620737",383257,16321.4464874268,-37.45864415,-10.87501805,101459,"sa",TRUE,618,6,5,4,2
3652110,71.266048876659,114.177168993323,122.25,123,0.0267835677687921,0,0.0267835677687921,0.0267835677687921,0,0,9350.98682403564,51.4243523617099,24.5552860106786,37.9262039781429,223.231643803845,842.031809660217,671.25,1010,0,5.35793924318167,0,358.894279786428,3652110,22.6797777502215,20.2432905285568,24.1544246932804,933.83667453079,20.7523241572513,156.842477132865,2767.94975574093,195.043017385486,256.346978110342,3652110,0.194901971681893,0,3,52,"SANTO ANTONIO, RIO","FERTEM","BR",-12.75722,-41.32889,9282,320,1947,2010,64,5.186204524,1947,1993,47,8.876811594,1947,2010,64,"32.366","1.020694176","109.9648972",413043,9350.98682403564,-41.29197595,-12.70835065,111930,"sa",TRUE,439,6,5,4,2
3652210,44.7914031722232,96.6394413158453,94.875,123,0,0,0,0,0,0,7601.4691619873,50,24.7277011976655,37.237376066951,124.710566010765,710.976926430336,636.25,792.5,0,0,0,355.445976046689,3652210,23.37109671472,20.8313607500636,24.8126536354367,953.218887246542,4.96722978032777,196.123621647156,2728.96367795381,186.847762722942,261.989882326949,3652210,0.295287803141929,0,3,52,"GAVIAO, RIO","ANAGE","BR",-14.6125,-41.13806,6980,358,1968,2010,43,9.009240246,1968,1980,13,58.33333333,1968,2010,43,"7.86","0.24787296","35.51188539",445588,7601.4691619873,-41.20864265,-14.70834985,122740,"sa",TRUE,321,6,5,4,2
3662300,20.3228123939643,94.7968596758173,85.5,120,0,0,0,0,0,0,14507.0312347412,82.3518029906529,17.4205644976386,27.4412853216396,60.1224844144992,430.494282106912,383.25,472.5,0.0033675341326369,0,0,527.957486086477,3662300,23.9328480309534,20.5187827045451,26.1814217415413,1499.63441557043,32.5821268610719,239.074559534576,2537.28299833485,158.567204779899,249.026519688315,3662300,0.112898353473975,0,3,62,"ANHANDUI, RIO","DELFINO COSTA","BR",-21.6144,-53.0511,13590,323,1976,2005,30,5.073918598,1976,1985,10,6.25,1976,2005,30,"161.781","5.101925616","375.4176318",557993,14507.0312347412,-53.12530455,-21.62501375,154637,"sa",TRUE,590,6,4,4,1
3667100,10.9269147263895,120.371822814484,123,135,56.5420782859439,56.5420782859439,0,0,56.5420782859439,0,17493.0632476807,83.5975691083306,21.0114806259983,28.4973971289207,111.151967014948,203.491980884185,127,254,0,0,0,434.292552168955,3667100,25.7475141328444,22.4740891664417,27.6286209908297,1414.5003098383,23.4081802486732,235.351119265552,2588.18536102724,171.537394933645,246.748512060392,3667100,0.0458964859692623,0,3,67,"NEGRO, RIO","FAZENDA RIO NEGRO","BR",-19.56667,-56.2,14770,101,1968,1986,19,4.207492795,1968,1978,11,0,1968,1986,19,"177.247","5.589661392","378.446946",525413,17493.0632476807,-56.12530335,-19.62501455,146016,"sa",TRUE,632,6,4,4,1
3667400,28.0457580152791,132.835822051846,120,135,10.2607980075029,10.2607980075029,0,0,10.2607980075029,0,11087.2659378052,71.4353698915039,24.6547889567811,40.131745581263,106.775180195859,277.231625222417,198.25,331.75,0.000436932231742283,0,0,356.904220864378,3667400,24.2473344208178,19.4490176381776,27.5203189799491,1554.9899019207,51.8976927694716,204.182372120678,2514.24527302514,142.012076406721,263.930893104575,3667400,0.0950408650572919,0,3,67,"APA, RIO","SAO CARLOS","BR",-22.2236,-57.3039,11100,109.7,1971,2006,36,7.188832881,1971,1978,8,0,1971,2006,36,"76.984","2.427767424","218.7177859",567434,11087.2659378052,-57.37530285,-22.20834685,157043,"sa",TRUE,506,6,2,4,1
4113600,231.231574913794,268.308363614397,202,202,42.5722898563518,37.7559719161331,4.81631794021877,38.3282895365686,4.24400031978326,0.0415996265148468,5618.70623397827,50.3749155253523,17.9633193928565,25.7089315178563,23.9756784680949,415.377672172119,398.25,430,0.000697446961963382,100,0,488.308843878593,4113600,3.92434371211809,-13.2294418737811,18.7508018763184,770.20794922812,23.0977044500964,109.642104375999,1773.24013512129,48.2881057698098,239.165011899602,4113600,0.00563731558710642,1.21024301980375,4,13,"LITTLE FORK RIVER","LITTLEFORK, MINN.","US",48.3958,-93.5493,4351.2,330.28,1909,2018,110,10.74872874,1909,2002,94,12.60053619,1909,2018,110,"29.923","0.943651728","216.8716051",637490,5618.70623397827,-93.45837095,48.29139815,290015,"na",TRUE,109,1,19,1,4
4118110,24.2761031397887,95.0969461424266,93,110,4.34573557203196,3.88469318267388,0.461042389358085,4.20789494192707,0.137840630104894,0.00130040498518659,6814.17209625244,50,20,52.3777111681254,488.871480952173,2047.40546381178,1584.5,2404.5,0,1.02693813724429,0.656933938295259,450,4118110,8.19306296157345,-0.641858451311324,19.7701664437909,340.715150956114,8.26140772556782,55.2136383918321,2566.59086737514,91.6516763169707,334.502622410496,4118110,7.41033870418497,0.132077673895992,4,18,"WALKER RIVER","NEAR WABUSKA, NV","US",39.1527,-119.0982,6734,1304.54,1902,2019,118,16.18135078,NA,NA,NA,NA,1902,2019,118,"4.678","0.147525408","21.907545",804273,6814.17209625244,-119.04169405,39.12473515,362088,"na",TRUE,237,3,13,3,3
4121161,6.34754559354621,125.423925149179,117,130,0.21761412219187,0.160739446139076,0.0568746760527938,0.184407820441722,0.0332063017501479,3.5818725756386e-05,13197.7210922241,100,21.0871683476356,32.3212352098282,161.3239991767,958.989099799127,835,1046.25,0.000427362417427423,0,0,428.256633047288,4121161,8.8016120782114,-3.98857591361362,23.1910162681177,583.518767645526,17.6907693926542,87.2455871007587,2083.80853856161,68.1381793772484,278.164226464421,4121161,0.12064489679335,0.00757706571469512,4,21,"WHITE RIVER","NEAR KADOKA, SD","US",43.7525,-101.5249,12950,646.84,1942,2018,77,0,NA,NA,NA,NA,1942,2018,77,"7.917","0.249670512","19.27957622",719420,13197.7210922241,-101.45836775,43.79139995,328025,"na",TRUE,566,2,6,2,2
4121401,16.5091398842191,112.421502723475,94,130,9.97447932143589,9.48931531492268,0.485164006513212,9.91502833073654,0.0594509906993524,0.000152777976100805,22234.0649528503,99.5294187865657,15.5226116679333,28.9099359416285,199.32043332372,1170.88349509142,1017,1320,0.0013007394069075,0,0,561.934708301667,4121401,8.49580667289997,-4.02881993080295,22.7647854878575,560.205546914158,14.0434789213542,86.7277637661438,2134.49573696138,70.7457119257682,284.248424529528,4121401,-0.324721298865545,0.0539712374927718,4,21,"NIOBRARA RIVER","NEAR SPARKS, NEBR.","US",42.9028,-100.3615,18518.5,697.25,1945,2019,75,0,NA,NA,NA,NA,1945,2019,75,"22.002","0.693855072","37.46821136",736141,22234.0649528503,-100.45836815,42.87473365,334801,"na",TRUE,673,2,6,2,2
4126351,0,130,130,130,1.08123416095117,0,1.08123416095117,0.0135101705500174,1.06772399040116,0.0259502347631692,5258.24617004395,70,19.808604199355,30.5958526443281,78.8729112862262,482.921730177106,421.25,538,0.000410531249078471,0,0,450,4126351,17.1740016617791,5.2553316690908,28.9119123839824,719.793594551708,31.0806824907217,102.985468200073,2464.81764616711,112.041057336,288.554057772811,4126351,-0.20995678610195,0.646603428224735,4,26,"WICHITA RIVER","NEAR MABELLE, TX","US",33.7601,-99.1428,5402.7,323.92,1959,2019,61,0,NA,NA,NA,NA,1959,2019,61,"3.796","0.119710656","22.15756122",901729,5258.24617004395,-99.04170205,33.79140395,397488,"na",TRUE,50,2,9,2,3
4126850,19.4729498806229,114.083432142449,90,130,7.28634535915696,7.28634535915696,0,7.28634535915696,0,0,8065.77533721924,77.3695234632378,20,31.7098653529012,153.496545781452,733.481336767123,599.75,859.75,0.00110204309430064,0,0,450,4126850,16.2369328198888,4.57119312873201,27.8090984578134,647.452426382226,25.3617955335215,99.1018318562588,2491.71026604632,111.353780027844,292.778252944941,4126850,-2.31019951009263,0,4,26,"PEASE RIVER","NEAR CHILDRESS, TX","US",34.2276,-100.0737,7132.9,455.06,1959,2011,53,9.649308123,1959,2000,42,12.24489796,1959,2011,53,"1.696","0.053485056","7.498360555",894121,8065.77533721924,-100.12503495,34.20807045,394992,"na",TRUE,365,2,6,2,2
4132200,319.000721663708,358.021801527851,202,202,47.1434676701108,44.8783524897074,2.26511518040342,46.1972436403236,0.946224029787179,0.00372955024190198,9517.87811279297,62.1021297410023,17.7368883530714,24.5536769018413,51.7066869503869,443.809648253635,402.75,477,0.0010904383919951,95.3783115524691,0,506.577791173215,4132200,4.39440533371846,-12.0204711623951,18.7947067569069,865.997113871622,32.7092592365031,112.840969671911,1800.65767965546,49.8357116235338,244.117238616867,4132200,0.0129126504018312,0.609379520442085,4,32,"SAINT LOUIS RIVER","SCANLON, MN","US",46.7033,-92.4188,8883.7,335.66,1908,2018,111,0,NA,NA,NA,NA,1908,2018,111,"67.975","2.1436596","241.3025654",664844,9517.87811279297,-92.45837135,46.79139875,302896,"na",TRUE,450,2,19,2,4
4148535,23.2470504265671,179.715723293475,169.5,169.5,2.70836988004825,0.0503135486706183,2.65805633137764,0.109851663502817,2.59851821654544,0.0313099975793039,7052.83151245117,76.2611537937842,19.0115700281686,33.4812185489276,87.9074444394716,212.955847392463,153.75,251,0.0277313551549613,19.1029327410422,0,455.166359188048,4148535,16.3889918598903,5.78766350799663,26.5152905170736,1278.9881098925,85.6917825169891,127.374268399524,2183.27632822213,100.110120385137,247.324223788838,4148535,0.445962858036426,3.1193145563113,4,48,"SALUDA RIVER","NEAR COLUMBIA, SC","US",34.014,-81.0879,6526.8,45.56,1925,2019,95,0.005832604,NA,NA,NA,NA,1925,2019,95,"75.627","2.384973072","365.4123111",897386,7052.83151245117,-81.20837585,34.04140385,396227,"na",TRUE,272,4,9,4,3
4148955,120.35974768074,167.193411414669,102,153,40.7052874243517,31.3161666782285,9.38912074612317,34.4929687927534,6.2123186315983,0.0317677573951795,7408.0913772583,100,10.5773689493308,13.0969040104232,8.16088488331303,22.3239070968182,17.25,25.75,0.00350973210035446,1.11467747968405,0,667.050102898681,4148955,22.8652187668022,16.5010846392787,27.9641184619211,1387.3424804392,53.3592171026942,210.920243484921,2366.21238313976,131.977216545374,260.823052724852,4148955,-0.91064751840491,3.11821207698834,4,48,"KISSIMMEE RIVER","S-65E NEAR OKEECHOBEE, FLA","US",27.2259,-80.9626,7475,-999,1928,2004,77,2.633380165,NA,NA,NA,NA,1928,2004,77,"50.089","1.579606704","211.3186226",1023467,7408.0913772583,-80.87504265,27.12473995,425896,"na",TRUE,304,4,9,4,3
4150462,6.93232593413948,116.828856648044,116,116,0,0,0,0,0,0,5164.9010848999,100,30,33.1556782701147,32.3279936253806,670.87752812012,649.25,694,0.000571257389372222,0,0,250,4150462,18.9048227202632,8.89905935877898,27.6750743283513,652.006696702634,29.7435248505845,87.1438435541494,2478.52847288067,123.571221604602,280.183998727632,4150462,0.0714832734636182,0,4,50,"LLANO RIVER","NEAR JUNCTION, TX","US",30.5044,-99.7345,4804.5,498.75,1915,2019,105,4.227170905,NA,NA,NA,NA,1915,2019,105,"5.456","0.172060416","35.81234593",962481,5164.9010848999,-99.70836845,30.45807195,414861,"na",TRUE,35,2,9,2,3
4150465,8.04902541221013,115.922161683374,116,116,0.346342257557722,0.196998658999068,0.149343598558654,0.29967233526123,0.046669922296492,0.000357185544979001,7839.60990905762,81.3058024464189,29.4371954431129,32.1674032788663,86.3926419961643,593.110768253541,525.5,673,0.00146507066924776,0,0,261.256091137742,4150465,18.4676362202232,8.04222038696093,27.8528772541007,671.555241092835,30.7931357296436,92.0975077196722,2476.44739440147,120.919374948269,283.345845814234,4150465,0.161785437309542,0.0382672101648056,4,50,"SAN SABA RIVER","SAN SABA, TX","US",31.2132,-98.7195,7889.1,354.23,1915,2019,105,3.848788198,NA,NA,NA,NA,1915,2019,105,"5.837","0.184075632","23.33290642",948821,7839.60990905762,-98.79170215,31.20807165,411273,"na",TRUE,346,2,9,2,3
4150509,16.4805491489113,99.4689128455789,90,90,13.2051011320489,13.1417520523028,0.0633490797460391,13.1789295200095,0.0261716120393247,7.80319227757544e-05,19165.4983596802,96.2531699387473,19.3159589586492,25.928905289798,217.726800706482,971.781750275817,787,1142,0.00635270069041221,0,0,467.10102603377,4150509,16.175537931393,5.08546426582235,27.0435272932219,580.119121931027,21.773759690244,83.110804547952,2570.19979542242,117.451790305244,297.860909340126,4150509,-6.09800570260646,0.0208708374023557,4,50,"DOUBLE MOUNTAIN FORK BRAZOS RIVER","NEAR ASPERMONT,TX","US",33.0082,-100.1806,22781.6,495.24,1924,2019,96,4.967788117,NA,NA,NA,NA,1924,2019,96,"3.768","0.118827648","5.215948309",915387,19165.4983596802,-100.12503495,33.04140425,401675,"na",TRUE,647,2,6,2,2
4203330,68.9852015354083,90.5662180002679,52.875,192,6.67012375680161,0,6.67012375680161,0.165083837087163,6.50503991971445,0,6178.36735153198,52.1750920369333,12.3524654152095,54.9711350494179,488.791575927804,1557.27475775147,1184.75,1791,0,0,66.3596552528085,472.289930043567,4203330,-5.75504011991755,-20.666080261925,9.1664687508606,413.988393373392,14.3656193273663,60.7073205382522,1408.35892838561,8.32420320752004,242.175583580067,4203330,-0.00136789504470797,0,4,3,"KLUANE RIVER","OUTLET OF KLUANE LAKE","CA",61.426945,-139.04889,4950,-999,1952,1995,44,0.641840366,1952,1993,42,1.014198783,1952,1995,44,"76.205","2.40320088","485.4951273",398461,6178.36735153198,-138.95835275,61.37472625,158915,"na",TRUE,181,1,31,1,5
4208335,70.2383224071087,225.160804767651,183,244,76.057902605172,69.1127918502452,6.94511075492673,70.6811422040334,5.37676040113857,0.0245792835496242,9177.38257217407,95.3304993034862,28.1756091465781,23.8192727403728,130.706177891664,480.284920950296,382,594,0,75.7463183971036,30,279.587818165742,4208335,-2.85224870209512,-22.3166282376179,15.666940591055,440.603757763184,18.7422834847715,69.4366533149002,1441.60616910128,8.21511292477425,247.441958961839,4208335,8.01250199173495e-05,0,4,8,"TROUT RIVER","HIGHWAY NO. 1","CA",61.139721,-119.83583,9270,-999,1969,2017,49,0,1969,1993,25,0,1969,2017,49,"40.527","1.278059472","137.8704932",401728,9177.38257217407,-119.87502705,61.20805965,160979,"na",TRUE,427,1,20,1,4
