"ID","sd_smax","mean_smax","Q25_smax","Q75_smax","mean_op_water","mean_wetland","mean_lakes","mean_local_water","mean_global_water","mean_res_lake_area","areaBasin","mean_aq_factor","mean_texture","mean_slope","sd_altitude","mean_altitude","Q25_altitude","Q75_altitude","mean_sealedArea","mean_Forest","mean_permaglac","mean_Rg_max","ID.1","mean_temp","min_temp","max_temp","sum_prec","min_prec","max_prec","sum_sw","min_sw","max_sw","ID.2","WaterUse","ResArea","wmo_reg","sub_reg","river","station","country","lat","long","area","altitude","d_start","d_end","d_yrs","d_miss","m_start","m_end","m_yrs","m_miss","t_start","t_end","t_yrs","lta_discharge","r_volume_yr","r_height_yr","corIndex","corArea","corLong","corLat","corGCRC","cont","use","id","HB","koeppen","HB2","koeppen2"
4208350,239.343393075973,459.194034725858,240,720,44.1917950081051,21.416640662197,22.7751543459081,28.1069539682264,16.0848410398787,0.0443516648895821,13955.8226776123,75.7280989697305,23.0737482466386,18.2004054558649,100.820468623609,328.523495382526,271,367,0,0,70,357.705007013446,4208350,-6.04810082796383,-26.6532236094258,14.8552264384906,330.28053958988,10.1624452999055,53.4766590110803,1374.48679638244,2.71421173491996,261.573148377334,4208350,6.86708515395726e-05,0,4,8,"LA MARTRE RIVER","BELOW OUTLET OF LAC LA MARTRE","CA",63.108055,-116.97389,13900,-999,1975,2017,43,1.366975407,1975,1993,19,3.539823009,1975,2017,43,"35.135","1.10801736","79.71347914",366825,13955.8226776123,-117.04169485,63.12472555,138940,"na",TRUE,580,1,24,1,4
4208427,48.9252179882154,91.5160663755224,46.5,139.5,6.56319499533872,0.469905856850811,6.09328913848791,6.45652747060307,0.106667524735659,0,10806.9064064026,50,9.96835700567918,21.8519863452648,35.6968285130692,444.024292025723,442,459,0,3.66642978669503,70,699.208925141979,4208427,-4.83178863293831,-25.597941477041,15.1087853841461,446.440388071374,24.2493425595418,58.72384103646,1457.37734630715,7.93358470602266,253.355960097085,4208427,9.24789710957156e-09,0,4,8,"THOA RIVER","NEAR INLET TO HILL ISLAND LAKE","CA",60.505001,-109.64889,8830,-999,1968,1995,28,5.988789458,1969,1992,24,2.120141343,1968,1995,28,"43.446","1.370113056","155.1656915",412484,10806.9064064026,-109.62503115,60.62472655,167584,"na",TRUE,502,1,20,1,4
4208477,362.844508561721,408.337666781326,244,960,68.7293274301801,59.8927315002668,8.83659592991331,61.2037745086343,7.52555292154575,0.027589101643036,11657.1941719055,85.280959895152,27.6441656684605,21.5708263716172,126.540145873801,370.795744169476,297,451,0,72.737388747766,30,280.868467998534,4208477,-2.74600096962042,-21.9487301966339,15.6154252854753,383.780765155568,15.7457448142852,60.6640074607468,1450.88022703962,8.38563598653188,251.322663853636,4208477,0.00032800556116319,0,4,8,"KAKISA RIVER","OUTLET OF KAKISA LAKE","CA",60.940277,-117.42167,15600,-999,1962,2017,56,42.41364017,1962,1990,29,3.216374269,1962,2017,56,"41.313","1.302846768","83.51581846",406315,11657.1941719055,-117.37502805,60.95805975,163733,"na",TRUE,529,1,20,1,4
4208890,379.464775256953,609.361323426073,204,960,75.4311556452171,73.385285126345,2.04587051887215,75.4311556452171,0,0,7140.60297012329,100,19.4711810423973,26.8866868352198,131.186225729829,554.963110891645,471.75,694,0,98.7929317595904,4.43278328232826,463.220473940066,4208890,-0.32831486058608,-19.446116616544,16.1669665296782,465.128604823777,16.3067386271153,92.6356250981557,1544.68169166897,16.403058602652,240.380761694122,4208890,0.000102362167194351,0,4,8,"MACKAY RIVER","NEAR FORT MACKAY","CA",57.210556,-111.69334,5570,-999,1972,2018,47,18.72696425,1972,1993,22,10.23622047,1972,2018,47,"13.462","0.424537632","76.21860539",474737,7140.60297012329,-111.79169695,57.20806125,200696,"na",TRUE,275,1,20,1,4
4208962,336.610934586895,319.650486882264,102,204,35.8671033484033,34.3764873955645,1.49061595283883,35.1832653171504,0.68383803125291,0.00292332438203407,11630.3805351257,100,22.0052044953595,31.1261253715651,181.306051990339,828.545513820982,674.25,925,0,47.1749773530456,0.22401967912254,409.029242068192,4208962,2.48586384408696,-11.0851517447532,15.3913898499229,524.435157003727,13.0028647878629,110.339784267232,1602.75376115983,24.1615737781239,233.64748098468,4208962,0.0785387777218491,0,4,8,"PEMBINA RIVER","JARVIE","CA",54.451389,-113.99167,13100,-999,1957,2018,62,2.146459012,1957,1993,37,3.669724771,1957,2018,62,"32.951","1.039142736","79.32387298",523318,11630.3805351257,-114.04169605,54.54139565,227133,"na",TRUE,528,1,20,1,4
4208987,47.0644567041126,136.025190405805,93,186,9.94411744018226,2.99105233916705,6.95306510101521,8.68144397364493,1.26267346653732,0.00633324828852447,8749.80665206909,69.9185255364513,9.92657422868709,21.1258314330035,56.174190022078,468.414316168917,436,509,0,45.3896046106466,30,698.164355717177,4208987,-2.3687255675105,-22.330805317434,16.1211284708847,494.312448576772,22.4705441173133,81.2585604209398,1508.88923363857,13.5010786665441,248.431203301365,4208987,2.56571231156938e-07,0,4,8,"MACFARLANE RIVER","OUTLET OF DAVY LAKE","CA",58.966667,-108.175,9120,-999,1967,2017,51,0,1967,1993,27,0,1967,2017,51,"52.757","1.663744752","182.4281526",441363,8749.80665206909,-108.12503175,59.04139385,183786,"na",TRUE,406,1,20,1,4
4213890,8.8448652573599,188.041628146288,186,186,30.3248236865853,15.6052432371988,14.7195804493866,25.9889039241292,4.33591976245613,0.0197818581383531,12138.7553787231,50,10.9783760162023,33.1154444828289,44.5654399640415,453.643057236297,420,481,0.000359972797181028,99.7031595560828,0,648.375651204243,4213890,2.64348303912523,-14.5797375506666,17.3401456009537,761.904022768108,22.3998550646661,102.873810284246,1739.99766069841,44.0450984540913,238.69353827322,4213890,-0.000380988825025613,0.0741426918922448,4,13,"NAMAKAN RIVER","OUTLET OF LAC LA CROIX","CA",48.383335,-92.17778,13400,-999,1921,2018,98,0.165912095,NA,NA,NA,NA,1921,2018,98,"107.635","3.39437736","253.3117433",637504,12138.7553787231,-92.29170475,48.29139815,290029,"na",TRUE,542,2,19,2,4
4213935,170.998968461374,235.486262962326,204,204,37.6662297907718,33.2738153278775,4.39241446289425,35.3994982401258,2.26673155064595,0.0194473654502034,5898.57444000244,94.6824617037253,14.8250419478123,24.2210693372652,54.6859748955798,514.031077443593,478,547,0,93.7470059685717,0,561.500739009476,4213935,0.607374957060649,-17.8378791460604,17.0070868488115,516.731366019132,21.009172808047,86.7332426014442,1614.34516486915,26.4900800684924,232.728055235457,4213935,0.000875660961935921,0,4,13,"TORCH RIVER","NEAR LOVE","CA",53.5875,-104.1611,4650,-999,1950,2017,68,21.19954427,NA,NA,NA,NA,1950,2017,68,"8.409","0.265186224","57.02929548",540145,5898.57444000244,-104.20836665,53.62472935,236845,"na",TRUE,151,1,19,1,4
4214400,7.97226727189609,184.931503148192,186,186,40.2451208328838,22.0526643184203,18.1924565144635,30.7599484247508,9.48517240813303,0.0953961766887878,5311.78439331055,50,9.78721347925023,18.1572504329354,11.5043074936778,411.843136176328,403,421,0,97.7021573079405,0,694.680336981256,4214400,0.758805853649207,-19.1578257399372,18.1673743386352,783.187183423651,26.5570161863658,106.666191664197,1650.6157548079,36.653971612795,227.880187738524,4214400,-0.000599666441681148,0,4,14,"CAT RIVER","BELOW WESLEYAN LAKE","CA",51.166668,-91.597221,5390,380,1970,2017,48,4.689480355,1970,1995,26,0,1970,2017,48,"48.051","1.515336336","281.1384668",584347,5311.78439331055,-91.62503835,51.20806365,262148,"na",TRUE,54,1,19,1,4
4214420,4.72135966787133,185.513907323026,186,186,47.8527550453502,41.8821158877126,5.97063915763763,47.8527550453502,0,0,5083.25866699219,50,10,15.481936896486,23.8320341245867,381.747333364372,366,402,0,98.9546394043577,0,700,4214420,-0.176651790798539,-20.2552104436173,17.5394187974378,787.247174940544,27.5462470752224,105.848850878487,1635.84204023958,35.2597212864195,229.400687439056,4214420,8.80348060046817e-07,0,4,14,"PIPESTONE RIVER","KARL LAKE","CA",52.580555,-90.188889,5960,275,1966,2016,51,0,1967,1995,29,0,1966,2016,51,"59.021","1.861286256","312.2963517",561579,5083.25866699219,-90.20837225,52.45806315,249158,"na",TRUE,20,1,19,1,4
4214430,0,186,186,186,58.5977776614894,55.4006937082299,3.19708395325951,58.5977776614894,0,0,5434.20137023926,50,10,16.0884261941457,17.6134299997329,306.268400150627,293.75,320.25,0,100,0.115589380609156,700,4214430,-0.709744574936225,-20.9335284741548,17.1083661502068,739.861525230426,25.6953119860414,99.3990846304113,1639.73628194719,34.8089722221455,233.711239871319,4214430,-0.000233684394238777,0,4,14,"PINEIMUTA RIVER","EYES LAKE","CA",52.308334,-88.754166,4900,275,1966,2016,51,10.1225824,1966,1994,29,0.589970501,1966,2016,51,"52.221","1.646841456","336.0900931",564635,5434.20137023926,-88.70837285,52.29139655,250893,"na",TRUE,78,1,20,1,4
4214470,41.1019073477636,148.689009341849,139.5,186,77.1595226184054,66.6080005433309,10.5515220750746,74.911549334101,2.24797328430446,0.0132104781997467,7843.57759094238,50,10,12.6556621032007,28.4079149913663,227.028775480858,203.25,247.75,0,41.7603487836415,28.3482464879227,700,4214470,-1.27947917152223,-21.8865537688913,16.9960606361743,662.274748102568,22.2313693414665,92.8900596720233,1607.6480981073,30.6379518327428,234.401861134814,4214470,-0.000927011370105763,0,4,14,"ASHEWEIG RIVER","STRAIGHT LAKE","CA",53.7167,-87.9444,7950,-999,1966,2016,51,9.429524695,NA,NA,NA,NA,1966,2016,51,"76.409","2.409634224","303.0986445",538822,7843.57759094238,-87.87503985,53.70806265,236162,"na",TRUE,348,1,20,1,4
4214490,4.86104030312523,185.571008564073,186,186,36.025854194055,26.3795810800383,9.6462731140167,36.0147632476343,0.0110909464206473,0,9656.99388122559,50.2482896406033,10,13.7110976578746,17.9424095062894,380.153323122242,368,391,0,99.0774377721995,0,700,4214490,0.459603905247915,-19.5311178309127,17.9378087625271,789.865949276201,27.9835156354755,105.656385422283,1645.03283745037,36.6960785994106,228.708441949833,4214490,-0.0029094539368307,0,4,14,"OTOSKWIN RIVER","BELOW BADESDAWA LAKE","CA",51.82,-89.6,9010,-999,1966,2016,51,24.21138654,NA,NA,NA,NA,1966,2016,51,"89.188","2.812632768","312.1678988",573737,9656.99388122559,-89.70837245,51.79139675,256147,"na",TRUE,457,1,19,1,4
4214507,10.0644654931162,184.332223012141,186,186,32.3656950546705,17.4045484449982,14.9611466096723,27.1570161660543,5.20867888861618,0.0229035472765295,11139.3519668579,50.5465231159924,9.88309275057569,28.4289578591911,39.2545160316685,412.500397936481,379.75,446.25,0,96.4133828218078,0,697.077318764392,4214507,0.313774651525779,-18.9331885458858,16.8995639558774,770.68839274524,26.9678174054422,103.354133653047,1686.59242645114,40.8560315856159,233.605783879386,4214507,-0.000369747341015576,0,4,14,"OGOKI RIVER","ABOVE WHITECLAY LAKE","CA",50.8667,-88.9306,11200,-999,1971,2018,48,2.46763754,NA,NA,NA,NA,1971,2018,48,"115.204","3.633073344","324.3815486",590456,11139.3519668579,-88.87503945,50.87473045,265574,"na",TRUE,510,1,19,1,4
4214560,266.482582550085,327.405478511346,204,244,75.55512524385,74.0829506501268,1.47217459372327,74.9841352764989,0.570989967351154,0,5573.16473388672,65.009133457502,19.9326755253389,17.1370930843824,84.2691471841979,193.623364253047,129.75,262.5,0,94.3268414637804,0.251126996830656,472.656234163997,4214560,0.212979032167027,-18.9373909416381,16.3832959431543,833.436146814989,36.76412388827,103.881806412491,1665.58077906665,40.9071269009718,235.972019466146,4214560,1.15362679555549e-06,0,4,14,"NORTH FRENCH RIVER","NEAR THE MOUTH","CA",51.083332,-80.76667,6680,15,1966,2017,52,0,1966,1996,31,0,1966,2017,52,"95.543","3.013044048","451.0544982",587515,5573.16473388672,-80.79170935,51.04139705,263976,"na",TRUE,99,1,19,1,4
4214690,263.595748624687,269.033401437393,240,240,69.8882896055495,66.6587358161627,3.22955378938675,69.8882896055495,0,0,7453.9744682312,60.0141657148545,13.1531495460386,19.3597513867812,44.3118336544958,205.839200815258,176,233,0,5.7538303926055,5,621.171261349035,4214690,-1.19391001653492,-20.4969144150131,15.2342420411434,818.00792569377,30.474079669953,109.675778514096,1611.16062524746,37.8443996815146,235.822869345348,4214690,-3.45182453853439e-05,0,4,14,"PONTAX, RIVIERE","PRES DE L'EMBOUCHURE","CA",51.5336,-78.0969,6090,-999,1975,2013,39,10.63230836,NA,NA,NA,NA,1975,2013,39,"99.06","3.12395616","512.9648867",578434,7453.9744682312,-78.04171045,51.54139685,258871,"na",TRUE,309,1,20,1,4
4351410,40.7348743378493,102.890779509701,58,116,0,0,0,0,0,0,12711.2306442261,100,19.9409714894484,47.243819401198,395.974438464353,997.492017756512,629,1338,0.000831774226571391,0,0,451.475712763791,4351410,19.8066897381889,10.1355052524727,28.2796410744234,431.743314310052,11.7705534060402,73.9655121425835,2574.29265542667,142.088541993959,271.265673000446,4351410,0.167318496503217,0,4,51,"SABINAS, RIO","SABINAS COAHUILA","MX",27.8417,-101.1125,12825,411,1937,2002,66,20.87331853,NA,NA,NA,NA,1937,2002,66,"10.89","0.34342704","26.77793684",1009552,12711.2306442261,-101.20836785,27.87473965,423831,"na",TRUE,553,3,5,3,2
4355310,29.6440060461917,153.51185629666,136.5,195,0.05125909709966,0,0.05125909709966,0,0.05125909709966,0,7426.52555084229,50,20,61.134902269097,489.743786413609,1675.24361875872,1291,2133.5,0,3.07177351355151,0,450,4355310,19.0473828246916,11.860631724864,25.8566309339821,791.101233362968,8.95415571002042,205.539668940193,2940.76522080007,160.858660847317,338.949671330379,4355310,-0.0264576090125217,0,4,55,"CHINIPAS","PALO DULCE","MX",27.0167,-108.4167,6439,366,1957,1987,31,7.384842611,NA,NA,NA,NA,1957,1987,31,"31.005","0.97777368","151.8517907",1023136,7426.52555084229,-108.45836495,27.12473995,425743,"na",TRUE,306,3,12,3,3
4355400,34.4893550096739,154.824000918381,136.5,182,0.24549721212229,0,0.24549721212229,0,0.24549721212229,0.00174354879286042,11345.7097091675,62.2344758527179,22.9774324485556,59.3811532589952,832.568791378361,1630.76176284012,907.5,2401,0,29.7913080920225,0,390.451351028887,4355400,17.9662005548534,12.2237433570547,23.165376663858,959.024066458856,8.64961859720581,250.96250177954,2927.04150122196,169.040263722142,334.806025997106,4355400,0.00262491610790621,0.255603225742393,4,55,"HUMAYA, RIO","PALOS BLANCOS","MX",24.925,-107.3819,11409,88,1938,1988,51,0,1976,1979,4,0,1938,1988,51,"41.903","1.321453008","115.8254894",1061124,11345.7097091675,-107.37503205,25.04140745,430589,"na",TRUE,519,3,13,3,3
4355500,43.5160965066643,155.604913608727,136.5,182,0.235524926184035,0,0.235524926184035,0.0168427535979329,0.218682172586102,0.00182048287587403,9239.53442382812,61.0776046791116,23.6013047160517,59.8738705020537,777.654463777757,1743.8591481111,1098.5,2450,0.000506475472627086,44.4108498794842,0,377.973905678967,4355500,18.2067536748797,13.0847388565955,22.7394152919462,1063.15011830748,8.69610845997027,266.433618146817,2910.00775919291,172.454297189615,327.141744663046,4355500,-0.00988657225673817,0.216461123283673,4,55,"SAN LORENZO","SANTA CRUZ","MX",24.4847,-106.9472,8919,18,1943,2002,60,6.157375545,1976,1982,7,0,1943,2002,60,"51.462","1.622905632","181.9604924",1070244,9239.53442382812,-106.87503225,24.54140765,431613,"na",TRUE,430,3,13,3,3
4362201,138.669011114852,176.411424525758,82,198,2.94903197656679,0.230146364514318,2.71888561205247,0.207974672788953,2.74105730377783,0.00520918498318429,38953.634185791,85.1977345723936,25.2230811850398,52.366592029293,662.470569562384,1020.92737724199,629,1315,2.17665026912181e-05,18.6597991184802,0,345.538376299204,4362201,22.6714227678942,20.1889150365066,24.6889209403314,1536.37937681297,15.383253176606,304.271717072961,2618.78787058265,181.763687306393,261.235938754969,4362201,0.343798969595023,2.28990187602412,4,62,"GRIJALVA","REFORMA","MX",17.9583,-93.1833,37702,18,1954,1985,32,3.135738832,1947,1981,35,6.904761905,1947,1985,39,"239.191","7.543127376","200.0723404",1190408,38953.634185791,-93.29170435,17.95807695,446280,"na",TRUE,719,4,4,4,1
5708130,47.7259959223762,114.836776684827,91,139.5,0,0,0,0,0,0,6094.11513519287,87.1723235548966,14.9310756443444,11.9059348868968,25.2233708614788,208.95962225115,187.75,227.75,0,0,0,579.425868868116,5708130,26.962213472155,20.7364770348252,31.1000053570007,928.644240085779,0,245.980059178871,3045.46727224036,217.758019363421,284.323019345474,5708130,0.00453335771237298,0,5,8,"DRY RIVER","MANBALLOO BOUNDARY","AU",-15.0857,132.4123,6290,26.25,1967,2008,42,8.234894773,1968,2001,34,64.08977556,1967,2008,42,"5.998","0.189152928","30.07200763",1124088,6094.11513519287,132.29154175,-15.20835265,5768,"au",TRUE,174,6,4,4,1
6233740,59.5488169985637,56.7121986468432,6.5,139.5,8.82025084861117,0,8.82025084861117,3.2750918014909,5.54515904712027,0.0287963485777265,7289.71925735474,55.1063541586467,12.9969159689315,47.6382971521484,174.251009023414,678.564887277255,556,784,0,0,26.8868642833546,610.065645179438,6233740,-1.24833850588875,-12.3133380837545,11.1939248578577,919.806362360489,42.3864379950338,116.330185351478,1067.62762070055,0.829001192185902,204.011473307134,6233740,-0.0015763537448405,4.84243614243239,6,33,"STORUMAN","STORUMAN","SE",65.08,17.1,6692.6,-999,1958,2018,61,1.645329968,1958,2018,61,1.648351648,1958,2018,61,"169.154","5.334440544","797.0654968",188581,7289.71925735474,17.04165065,65.12498825,23545,"eu",TRUE,294,1,20,1,4
6340610,144.757415710534,228.112441327876,132,264,1.73488097616409,0,1.73488097616409,1.50587893958477,0.22900203657932,0.00087178943314143,6986.29207992554,92.7576656132158,19.6597325795681,25.2236727510854,87.411447871894,119.392584565088,60,139,0.0137865054454637,52.5231145146109,0,460.027892343362,6340610,9.61274440477522,-0.11592174771904,19.3651720995691,664.061035129889,40.9205234784661,74.0708249281569,1394.22561418865,27.5553100806394,202.428203287766,6340610,0.316349582528298,0.114509956189597,6,40,"SPREE","GROSSE TRAENKE, WEHR UP","DE",52.368,13.997,6171,34.78,1959,2016,58,0.714594024,NA,NA,NA,NA,1959,2016,58,"14.274","0.450144864","72.94520564",341545,6986.29207992554,14.04165185,52.37499335,74878,"eu",TRUE,260,2,10,2,3
6457707,48.1574036265971,155.848866214723,132,186,0.432049505652059,0,0.432049505652059,0.369827897401225,0.0622216082508336,0.000399587636050027,5198.22631454468,82.843399104615,14.8707813376425,34.9811546022158,184.990370210038,310.919715422706,157,424,0.00537500865560504,41.1965602254292,0,578.230466558937,6457707,8.684918391758,-1.16175252912059,18.492615726178,968.814933395567,56.3656080381533,115.48028124079,1405.10410027986,28.8879273484948,201.251569675363,6457707,-0.478207193466718,0.0384746619131219,6,57,"BOBR","ZAGAN","PL",51.61805556,15.31583333,4255,91,1950,2017,68,0,1951,1990,40,0,1950,2017,68,"37.844","1.193448384","280.4814063",351561,5198.22631454468,15.37498465,51.54166035,80986,"eu",TRUE,41,2,10,2,3
6855470,374.246052809605,487.468964161077,186,960,8.73058968366127,0,8.73058968366127,4.53248572797744,4.19810395568384,0.0262178540723103,6051.42750167847,50,16.3414808731998,32.1799998260278,25.0160953634022,175.954758607739,157,195,0,93.0607602733093,0,525.635304614208,6855470,2.59088363850349,-10.1963506068919,16.6961286777158,738.627718416238,38.2027999720422,87.4291449984848,1282.89293501288,3.8429947870918,230.17293420405,6855470,0.0124413326514859,3.05712990775626,6,55,"KOITAJOKI","PAMILO","FI",62.80100361,30.42903528,6389,-999,1955,2017,63,0.008737058,NA,NA,NA,NA,1955,2017,63,"73.338","2.312787168","361.9951742",216741,6051.42750167847,30.37497865,62.79165585,33517,"eu",TRUE,165,2,20,2,4
