"grdc.id"	"basin.set"	"reservoir"	"capacity_km3"	"surface.area_km2"	"mean.depth_m"	"mean.inflow_km3d"
"1"	"X4149121"	"behavioural"	"non-irrigation"	4.20620012283325	89	47.2606755374523	0.332711964845657
"2"	"X4147380"	"behavioural"	"non-irrigation"	0.0653999969363213	26	2.51538449755082	0.00463970238342881
"3"	"X4147380"	"behavioural"	"non-irrigation"	0.0122999995946884	1	12.2999995946884	0.0215455144643784
"4"	"X4147380"	"behavioural"	"non-irrigation"	0.256599992513657	181	1.41767951665004	0.0434174351394176
"5"	"X4147380"	"behavioural"	"non-irrigation"	0.189999997615814	13	14.6153844319857	0.140462800860405
"6"	"X4147380"	"behavioural"	"non-irrigation"	0.19370000064373	1	193.70000064373	0.0677987784147263
"7"	"X4147380"	"behavioural"	"non-irrigation"	0.0690999999642372	10	6.90999999642372	0.00356991472654045
"8"	"X4147380"	"behavioural"	"non-irrigation"	0.0244999993592501	2	12.249999679625	0.664811432361603
"9"	"X4147380"	"behavioural"	"non-irrigation"	0.0153000000864267	1	15.3000000864267	0.0036142198368907
"10"	"X4147380"	"behavioural"	"non-irrigation"	0.282499998807907	16	17.6562499254942	0.0183721408247948
"11"	"X4147380"	"behavioural"	"non-irrigation"	0.0406999997794628	4	10.1749999448657	0.00698255561292171
"12"	"X4147701"	"behavioural"	"non-irrigation"	0.425900012254715	16	26.6187507659197	0.0115535110235214
"13"	"X4149441"	"behavioural"	"non-irrigation"	0.583199977874756	9	64.7999975416395	0.0814280956983566
"14"	"X4149441"	"behavioural"	"non-irrigation"	0.0294000003486872	1	29.4000003486872	0.00253679929301143
"15"	"X4149441"	"behavioural"	"non-irrigation"	0.826499998569489	36	22.9583332935969	0.121385827660561
"16"	"X4149670"	"additional"	"non-irrigation"	3.15030002593994	133	23.6864663604507	0.153200477361679
"17"	"X4149670"	"additional"	"non-irrigation"	0.0592000000178814	3	19.7333333392938	0.00512868026271462
"18"	"X4149670"	"additional"	"non-irrigation"	0.746299982070923	89	8.38539305697666	0.383240312337875
"19"	"X4147901"	"behavioural"	"non-irrigation"	0.0392000004649162	0	0	0.0112506961449981
"20"	"X4147901"	"behavioural"	"non-irrigation"	0.161500006914139	3	53.8333356380463	0.0437425673007965
"21"	"X4147901"	"behavioural"	"non-irrigation"	0.066600002348423	4	16.6500005871058	0.00209884741343558
"22"	"X4147460"	"behavioural"	"non-irrigation"	0.140599995851517	10	14.0599995851517	0.0100507494062185
"23"	"X4147460"	"behavioural"	"non-irrigation"	0.162000000476837	6	27.0000000794729	0.031681627035141
"24"	"X4147460"	"behavioural"	"non-irrigation"	0.0397999994456768	3	13.2666664818923	0.223589882254601
"25"	"X4147460"	"behavioural"	"non-irrigation"	0.0983999967575073	3	32.7999989191691	0.425302058458328
"26"	"X4147460"	"behavioural"	"non-irrigation"	0.0504000000655651	15	3.36000000437101	0.00315946154296398
"27"	"X4147460"	"behavioural"	"non-irrigation"	0.0684999972581863	3	22.8333324193954	0.745109498500824
"28"	"X4147460"	"behavioural"	"non-irrigation"	0.234400004148483	4	58.6000010371208	0.00481313141062856
"29"	"X4147460"	"behavioural"	"non-irrigation"	0.392199993133545	5	78.439998626709	0.0211160518229008
"30"	"X4147460"	"behavioural"	"non-irrigation"	0.066600002348423	4	16.6500005871058	0.922024011611938
"31"	"X4147460"	"behavioural"	"non-irrigation"	0.0209999997168779	0	0	0.00329396314918995
"32"	"X4147460"	"behavioural"	"non-irrigation"	0.0500999987125397	0	0	0.022612851113081
"33"	"X4147460"	"behavioural"	"non-irrigation"	0.0305000003427267	1	30.5000003427267	0.00379560072906315
"34"	"X4147460"	"behavioural"	"non-irrigation"	2.23259997367859	96	23.2562497258186	0.0184558406472206
"35"	"X4147460"	"behavioural"	"non-irrigation"	0.119000002741814	4	29.7500006854534	0.00383926066569984
"36"	"X4148321"	"behavioural"	"non-irrigation"	0.377400010824203	5	75.4800021648407	0.0411351099610329
"37"	"X4152301"	"behavioural"	"non-irrigation"	0.0438000001013279	1	43.8000001013279	0.00156647863332182
"38"	"X4152301"	"behavioural"	"irrigation"	0.0676999986171722	3	22.5666662057241	0.00393387721851468
"39"	"X4152301"	"behavioural"	"irrigation"	0.0247000008821487	1	24.7000008821487	0.00402193609625101
"40"	"X4125915"	"behavioural"	"non-irrigation"	0.0142000000923872	0	0	0.00671565486118197
"41"	"X4125915"	"behavioural"	"non-irrigation"	0.0120000001043081	2	6.00000005215406	0.00212948047555983
"42"	"X4243050"	"behavioural"	"non-irrigation"	0.23199999332428	25	9.27999973297119	0.549922168254852
"43"	"X4243050"	"behavioural"	"non-irrigation"	0.610000014305115	180	3.38888896836175	0.511246204376221
"44"	"X4243050"	"behavioural"	"non-irrigation"	9.26599979400635	323	28.6873058637967	0.879322707653046
"45"	"X4243050"	"behavioural"	"non-irrigation"	1.87489998340607	63	29.7603171969217	0.32088315486908
"46"	"X4243050"	"behavioural"	"non-irrigation"	1.30050003528595	379	3.43139850998931	0.0574250146746635
"47"	"X4243050"	"behavioural"	"non-irrigation"	0.171000003814697	12	14.2500003178914	0.270537406206131
"48"	"X4243050"	"behavioural"	"non-irrigation"	0.438499987125397	7	62.6428553036281	1.69026279449463
"49"	"X4147110"	"behavioural"	"non-irrigation"	0.396200001239777	25	15.8480000495911	0.0501999706029892
"50"	"X4147110"	"behavioural"	"non-irrigation"	0.236900001764297	59	4.01525426719148	0.0426765345036983
"51"	"X4147110"	"behavioural"	"non-irrigation"	0.147100001573563	31	4.74516134108266	0.147755742073059
"52"	"X4147110"	"behavioural"	"non-irrigation"	0.161300003528595	28	5.76071441173553	0.066367544233799
"53"	"X4147110"	"behavioural"	"non-irrigation"	0.0692000016570091	10	6.92000016570091	0.506534457206726
"54"	"X4147715"	"behavioural"	"non-irrigation"	0.10080000013113	3	33.6000000437101	0.00335576431825757
"55"	"X4147715"	"behavioural"	"non-irrigation"	0.16779999434948	2	83.8999971747398	0.00382524798624218
"56"	"X4147715"	"behavioural"	"non-irrigation"	0.176599994301796	2	88.299997150898	0.0274147372692823
"57"	"X4147726"	"behavioural"	"non-irrigation"	0.25780001282692	2	128.90000641346	0.0490713529288769
"58"	"X4147726"	"behavioural"	"non-irrigation"	0.0838999971747398	6	13.9833328624566	0.00367580237798393
"59"	"X4133751"	"behavioural"	"non-irrigation"	0.0900000035762787	2	45.0000017881393	0.00153005518950522
"60"	"X4147720"	"behavioural"	"non-irrigation"	1.07439994812012	30	35.8133316040039	0.0920555144548416
"61"	"X4132800"	"behavioural"	"non-irrigation"	0.340400010347366	52	6.54615404514166	0.0140452263876796
"62"	"X4132800"	"behavioural"	"non-irrigation"	0.012699999846518	0	0	0.050664097070694
"63"	"X4152700"	"additional"	"non-irrigation"	0.045499999076128	4	11.374999769032	0.00149510358460248
"64"	"X4152700"	"additional"	"non-irrigation"	0.02280000038445	1	22.80000038445	0.00646733306348324
"65"	"X4152700"	"additional"	"irrigation"	0.0513999983668327	2	25.6999991834164	0.0129932314157486
"66"	"X4152700"	"additional"	"irrigation"	0.0149999996647239	0	0	0.00209888815879822
"67"	"X4125943"	"additional"	"non-irrigation"	0.0179999992251396	1	17.9999992251396	0.00222573266364634
"68"	"X4125943"	"additional"	"non-irrigation"	0.0288999993354082	1	28.8999993354082	0.00218798546120524
"69"	"X4125943"	"additional"	"non-irrigation"	0.509400010108948	6	84.9000016848246	0.0855512619018555
"70"	"X4235300"	"behavioural"	"non-irrigation"	0.0177999995648861	3	5.93333318829536	0.00437991274520755
"71"	"X4235300"	"behavioural"	"non-irrigation"	0.0480999983847141	2	24.0499991923571	0.0533886253833771
"72"	"X4123082"	"behavioural"	"non-irrigation"	0.0138999996706843	0	0	0.00362407090142369
"73"	"X4207860"	"additional"	"non-irrigation"	0.160999998450279	20	8.04999992251396	0.0862217992544174
"74"	"X4115262"	"additional"	"irrigation"	0.194900006055832	9	21.6555562284258	0.010850477963686
"75"	"X4115262"	"additional"	"irrigation"	0.302199989557266	16	18.8874993473291	0.00546201691031456
"76"	"X4115262"	"additional"	"irrigation"	0.538999974727631	16	33.6874984204769	0.0699004307389259
"77"	"X4134300"	"behavioural"	"non-irrigation"	0.0185000002384186	2	9.25000011920929	0.0196385513991117
"78"	"X4134300"	"behavioural"	"non-irrigation"	0.0816999971866608	8	10.2124996483326	0.0644728690385818
"79"	"X4148955"	"additional"	"non-irrigation"	0.256599992513657	35	7.33142835753305	0.00931805744767189
"80"	"X4148955"	"additional"	"non-irrigation"	0.0900000035762787	0	0	0.000968514184933156
"81"	"X4148955"	"additional"	"non-irrigation"	0.344099998474121	64	5.37656247615814	0.0114850560203195
"82"	"X4148955"	"additional"	"non-irrigation"	0.0900000035762787	11	8.18181850693442	0.00172565819229931
"83"	"X4148955"	"additional"	"non-irrigation"	0.90039998292923	121	7.44132217296884	0.0692870765924454
"84"	"X4152553"	"additional"	"non-irrigation"	0.185599997639656	31	5.98709669805342	0.10716201364994
"85"	"X4235100"	"additional"	"non-irrigation"	0.0555999986827374	3	18.5333328942458	0.0137678477913141
"86"	"X4235100"	"additional"	"non-irrigation"	0.0612000003457069	5	12.2400000691414	0.031853262335062
"87"	"X4115240"	"additional"	"irrigation"	0.0835999995470047	2	41.7999997735023	0.00826535653322935
"88"	"X4213101"	"behavioural"	"irrigation"	0.490000009536743	22	22.2727277062156	0.0902488380670547
"89"	"X4135205"	"behavioural"	"non-irrigation"	0.185499995946884	49	3.78571420299764	0.0045860568061471
"90"	"X4145900"	"behavioural"	"non-irrigation"	0.616699993610382	11	56.063635782762	0.105333991348743
"91"	"X4145900"	"behavioural"	"irrigation"	0.110200002789497	2	55.1000013947487	0.007675149012357
"92"	"X4145900"	"behavioural"	"irrigation"	0.0480999983847141	2	24.0499991923571	0.000580303953029215
"93"	"X4148310"	"behavioural"	"non-irrigation"	0.0346000008285046	3	11.5333336095015	0.00300144916400313
"94"	"X4152660"	"additional"	"irrigation"	0.0148000000044703	1	14.8000000044703	2.51414348895196e-05
"95"	"X4152660"	"additional"	"irrigation"	0.0339000001549721	2	16.950000077486	0.000800201785750687
"96"	"X4152660"	"additional"	"irrigation"	0.282499998807907	14	20.1785713434219	0.0191463027149439
"97"	"X4152660"	"additional"	"irrigation"	0.0280000008642673	2	14.0000004321337	0.000109629356302321
"98"	"X4119325"	"behavioural"	"non-irrigation"	0.308400005102158	18	17.1333336167865	0.0232554841786623
"99"	"X4132200"	"additional"	"non-irrigation"	0.0579000003635883	17	3.40588237432873	0.00320326560176909
"100"	"X4132200"	"additional"	"non-irrigation"	0.218299999833107	31	7.04193547848732	0.0375887043774128
"101"	"X4132200"	"additional"	"non-irrigation"	0.0515000000596046	10	5.15000000596046	0.00221343082375824
"102"	"X4125070"	"behavioural"	"non-irrigation"	0.304500013589859	30	10.1500004529953	0.0147002544254065
"103"	"X4125070"	"behavioural"	"non-irrigation"	0.0804999992251396	3	26.8333330750465	0.00143046677112579
"104"	"X4213375"	"behavioural"	"non-irrigation"	0.490000009536743	42	11.666666893732	0.137963876128197
"105"	"X4215101"	"behavioural"	"non-irrigation"	0.140000000596046	0	0	0.000159184201038443
"106"	"X4215101"	"behavioural"	"non-irrigation"	0.0678000003099442	22	3.08181819590655	0.0501566119492054
"107"	"X4123350"	"behavioural"	"non-irrigation"	0.0204000007361174	1	20.4000007361174	0.00298795290291309
"108"	"X4119322"	"additional"	"non-irrigation"	0.024100000038743	2	12.0500000193715	0.00468560354784131
"109"	"X4115102"	"behavioural"	"non-irrigation"	0.0216000005602837	0	0	0.056897759437561
"110"	"X4115102"	"behavioural"	"non-irrigation"	0.10980000346899	2	54.9000017344952	0.0233989115804434
"111"	"X4115102"	"behavioural"	"non-irrigation"	0.270099997520447	2	135.049998760223	0.0347554124891758
"112"	"X4115102"	"behavioural"	"non-irrigation"	0.0368999987840652	3	12.2999995946884	0.273609697818756
"113"	"X4115102"	"behavioural"	"non-irrigation"	0.154200002551079	3	51.4000008503596	0.00983368419110775
"114"	"X4115102"	"behavioural"	"non-irrigation"	0.589200019836426	11	53.5636381669478	0.258698910474777
"115"	"X4115102"	"behavioural"	"non-irrigation"	0.16159999370575	4	40.3999984264374	0.0573338083922863
"116"	"X4115102"	"behavioural"	"non-irrigation"	0.0617000013589859	2	30.850000679493	0.0237903948873281
"117"	"X4115102"	"behavioural"	"non-irrigation"	0.439099997282028	7	62.7285710402897	0.0609308704733849
"118"	"X4113305"	"additional"	"non-irrigation"	0.0866999998688698	16	5.41874999180436	0.00675981631502509
"119"	"X4113305"	"additional"	"non-irrigation"	0.0961000025272369	4	24.0250006318092	0.000693678681273013
"120"	"X4113305"	"additional"	"non-irrigation"	0.195899993181229	26	7.53461512235495	0.00828514341264963
"121"	"X4113305"	"additional"	"non-irrigation"	0.123599998652935	28	4.41428566617625	0.00377031625248492
"122"	"X4113305"	"additional"	"non-irrigation"	0.0966000035405159	21	4.600000168596	0.0122438473626971
"123"	"X4113305"	"additional"	"non-irrigation"	0.687300026416779	55	12.4963641166687	0.0222705956548452
"124"	"X4113305"	"additional"	"non-irrigation"	0.0623999983072281	9	6.93333314524757	0.00154209358152002
"125"	"X4113305"	"additional"	"non-irrigation"	0.25780001282692	42	6.13809554349808	0.00571074709296227
"126"	"X4116400"	"additional"	"irrigation"	0.805499970912933	94	8.56914862673333	0.0282388534396887
"127"	"X4116400"	"additional"	"irrigation"	0.199799999594688	10	19.9799999594688	0.011877934448421
"128"	"X4125565"	"additional"	"non-irrigation"	0.0181000009179115	2	9.05000045895576	0.00121201318688691
"129"	"X4125565"	"additional"	"non-irrigation"	0.0318999998271465	2	15.9499999135733	0.00333889573812485
"130"	"X4125565"	"additional"	"non-irrigation"	0.0373999997973442	3	12.4666665991147	0.00141950836405158
"131"	"X4213563"	"additional"	"non-irrigation"	0.202999994158745	16	12.6874996349216	0.0747350752353668
"132"	"X4122255"	"additional"	"non-irrigation"	0.0335999988019466	2	16.7999994009733	0.00107054831460118
"133"	"X4122255"	"additional"	"non-irrigation"	0.0368999987840652	1	36.8999987840652	0.00105046178214252
"134"	"X4122255"	"additional"	"non-irrigation"	0.0403000004589558	2	20.1500002294779	0.0015319692902267
"135"	"X4116191"	"additional"	"irrigation"	0.0186999998986721	1	18.6999998986721	0.00241902284324169
"136"	"X4116191"	"additional"	"irrigation"	1.07679998874664	106	10.158490459874	0.0933571830391884
"137"	"X4116191"	"additional"	"irrigation"	1.48020005226135	59	25.088136479006	0.458259046077728
"138"	"X4113321"	"additional"	"non-irrigation"	0.0755999982357025	21	3.59999991598583	0.0193336736410856
"139"	"X4113321"	"additional"	"non-irrigation"	4.22840023040771	1141	3.70587224400326	0.0803299993276596
"140"	"X4115349"	"additional"	"irrigation"	0.0212999992072582	1	21.2999992072582	0.00236999662593007
"141"	"X4115349"	"additional"	"non-irrigation"	0.0617000013589859	10	6.17000013589859	0.00086703704437241
"142"	"X4115349"	"additional"	"irrigation"	0.0244999993592501	1	24.4999993592501	0.000432231987360865
"143"	"X4208734"	"additional"	"irrigation"	0.103000000119209	2	51.5000000596046	0.0390451215207577
"144"	"X4115400"	"behavioural"	"non-irrigation"	0.277500003576279	125	2.22000002861023	0.411097675561905
"145"	"X4122250"	"behavioural"	"non-irrigation"	0.0308999996632338	1	30.8999996632338	0.00173663627356291
"146"	"X4126100"	"behavioural"	"non-irrigation"	1.19430005550385	15	79.6200037002563	0.0688676461577415
"147"	"X4126100"	"behavioural"	"non-irrigation"	1.97599995136261	54	36.5925916919002	0.102424621582031
"148"	"X4126100"	"behavioural"	"non-irrigation"	0.457100003957748	7	65.3000005653926	0.0155953373759985
"149"	"X4119430"	"behavioural"	"non-irrigation"	0.0186000000685453	3	6.20000002284845	0.068120926618576
"150"	"X4356300"	"behavioural"	"irrigation"	0.293999999761581	6	48.9999999602636	0.0255353190004826
"151"	"X4120125"	"additional"	"non-irrigation"	0.745999991893768	25	29.8399996757507	0.0533545985817909
"152"	"X4123277"	"behavioural"	"non-irrigation"	0.286199986934662	14	20.4428562096187	0.24242240190506
"153"	"X4123206"	"behavioural"	"non-irrigation"	0.0143999997526407	0	0	0.00192341709043831
"154"	"X4123206"	"behavioural"	"non-irrigation"	0.0147000001743436	1	14.7000001743436	0.00192185363266617
"155"	"X4119290"	"additional"	"non-irrigation"	2.2966001033783	58	39.5965535065223	0.150248795747757
"156"	"X4119070"	"behavioural"	"non-irrigation"	0.0553999990224838	6	9.23333317041397	0.00114727800246328
"157"	"X4119070"	"behavioural"	"non-irrigation"	0.0582000017166138	10	5.82000017166138	0.00550872040912509
"158"	"X4123111"	"additional"	"non-irrigation"	0.0612000003457069	5	12.2400000691414	0.00417472142726183
"159"	"X4122271"	"behavioural"	"non-irrigation"	0.314000010490417	13	24.1538469608013	0.0182081367820501
"160"	"X4122271"	"behavioural"	"non-irrigation"	0.197400003671646	16	12.3375002294779	0.0124016543850303
"161"	"X4122271"	"behavioural"	"non-irrigation"	0.447800010442734	23	19.4695656714232	0.0199861377477646
"162"	"X4122271"	"behavioural"	"non-irrigation"	0.104800000786781	9	11.6444445318646	0.00350066018290818
"163"	"X4119201"	"additional"	"non-irrigation"	0.0702999979257584	25	2.81199991703033	0.00534380506724119
"164"	"X4119201"	"additional"	"non-irrigation"	0.197400003671646	41	4.81463423589381	0.0145605634897947
"165"	"X4123230"	"behavioural"	"non-irrigation"	0.0785999968647957	7	11.2285709806851	0.00572117045521736
"166"	"X4125025"	"behavioural"	"non-irrigation"	0.0115000000223517	1	11.5000000223517	0.00112517864909023
"167"	"X4125025"	"behavioural"	"non-irrigation"	0.233400002121925	24	9.72500008841356	0.00514603359624743
"168"	"X4125025"	"behavioural"	"non-irrigation"	0.772199988365173	33	23.3999996474295	0.144793123006821
"169"	"X4123201"	"behavioural"	"non-irrigation"	0.0608000010251999	4	15.2000002563	0.0319340825080872
"170"	"X4123201"	"behavioural"	"non-irrigation"	0.0740000009536743	5	14.8000001907349	0.0157639794051647
"171"	"X4123201"	"behavioural"	"non-irrigation"	0.13570000231266	4	33.9250005781651	0.0211504753679037
"172"	"X4123201"	"behavioural"	"non-irrigation"	0.281399995088577	5	56.2799990177155	0.0177433863282204
"173"	"X4123201"	"behavioural"	"non-irrigation"	0.0564000010490417	5	11.2800002098083	0.00225823884829879
"174"	"X4123201"	"behavioural"	"non-irrigation"	0.0368000008165836	2	18.4000004082918	0.00254541984759271
"175"	"X4125903"	"additional"	"non-irrigation"	0.0449000000953674	2	22.4500000476837	0.00185790867544711
"176"	"X4125903"	"additional"	"non-irrigation"	4.27029991149902	118	36.1889823008392	0.313650667667389
"177"	"X4125903"	"additional"	"non-irrigation"	2.40779995918274	71	33.912675481447	0.0951706916093826
"178"	"X4123260"	"behavioural"	"non-irrigation"	0.0861999988555908	17	5.07058816797593	0.00524074723944068
"179"	"X4123260"	"behavioural"	"non-irrigation"	0.162799999117851	3	54.2666663726171	0.0429067388176918
"180"	"X4123260"	"behavioural"	"non-irrigation"	0.166299998760223	10	16.6299998760223	0.00253929616883397
"181"	"X4123260"	"behavioural"	"non-irrigation"	0.0406999997794628	2	20.3499998897314	0.123502567410469
"182"	"X4123260"	"behavioural"	"non-irrigation"	0.179000005125999	10	17.9000005125999	0.0192571077495813
"183"	"X4123260"	"behavioural"	"non-irrigation"	0.126499995589256	4	31.6249988973141	0.0220921114087105
"184"	"X4119452"	"behavioural"	"non-irrigation"	0.0750999972224236	3	25.0333324074745	0.00169721140991896
"185"	"X4119452"	"behavioural"	"non-irrigation"	0.0828000009059906	19	4.35789478452582	0.015705019235611
"186"	"X4119452"	"behavioural"	"non-irrigation"	0.061599999666214	13	4.73846151278569	0.00178603269159794
